record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,vor_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,primary_1_123,cont#2_appl_code,cont#2_appl_label,cont#2_1_123,changed_field_count,changed_fields
S,EEU,D,,,,,AND,UE,11380,VDHW,N62472800,E136511300,,N62472800,E136511300,W0160,00984,2,,503,WGE,TEPLYY KLYUCH,SEEUD        AND   UE111380VDHW N62472800E136511300    N62472800E136511300W0160009842  503WGETEPLYY KLYUCH                 ,S,Simulation application continuation,SEEUD        AND   UE2S    UN                                             W016200984                                       ,1,cont#2_1_123
S,EEU,D,,,,,BCU,LR,10940,VDU,N46303930,E026493200,,N46303930,E026493200,E0070,01800,3,,418,WGE,BACAU,SEEUD        BCU   LR110940VDU  N46303930E026493200    N46303930E026493200E0070018003  418WGEBACAU                         ,S,Simulation application continuation,SEEUD        BCU   LR2S    UN                                             E0068                                            ,5,"navaid_class,station_declination,figure_of_merit,primary_1_123,cont#2_1_123"
S,EEU,D,,,,,BHY,ZG,11710,VDHW,N21351200,E109255400,,N21351200,E109255400,W0020,00115,2,,525,WGE,NANKANG,SEEUD        BHY   ZG111710VDHW N21351200E109255400    N21351200E109255400W0020001152  525WGENANKANG                       ,S,Simulation application continuation,SEEUD        BHY   ZG2S    UN                                             W002300115                                       ,2,"frequency_protection,primary_1_123"
S,EEU,D,,,,,BJZ,ZB,10820,VDHW,N40031800,E113293600,,N40031800,E113293600,W0060,03467,2,,,WGE,BEIJIAZAO,SEEUD        BJZ   ZB110820VDHW N40031800E113293600    N40031800E113293600W0060034672     WGEBEIJIAZAO                     ,S,Simulation application continuation,SEEUD        BJZ   ZB2S    UN                                             W006703467                                       ,1,cont#2_1_123
S,EEU,D,,,,,BLZ,UL,11040,VDHW,N60010200,E037451900,,N60010200,E037451900,E0130,00459,2,,411,WGE,BELOZERSK,SEEUD        BLZ   UL111040VDHW N60010200E037451900    N60010200E037451900E0130004592  411WGEBELOZERSK                     ,S,Simulation application continuation,SEEUD        BLZ   UL2S    UN                                             E014400459                                       ,1,cont#2_1_123
S,EEU,D,,,,,BRT,UM,11375,VDH,N52063370,E023531570,,N52063370,E023531570,E0070,00500,2,,493,WGE,BREST,SEEUD        BRT   UM111375VDH  N52063370E023531570    N52063370E023531570E0070005002  493WGEBREST                         ,S,Simulation application continuation,SEEUD        BRT   UM2S    UU                                             E007600500                                       ,1,cont#2_1_123
S,EEU,D,,,,,BTG,UE,11350,VDHW,N67384500,E134414700,,N67384500,E134414700,W0180,00689,2,,,WGE,BATAGAY,SEEUD        BTG   UE111350VDHW N67384500E134414700    N67384500E134414700W0180006892     WGEBATAGAY                       ,S,Simulation application continuation,SEEUD        BTG   UE2S    UN                                             W018000689                                       ,1,cont#2_1_123
S,EEU,D,,,,,BUG,LH,11340,VDH,N46404000,E019405400,,N46404000,E019405400,E0050,00407,2,,338,WGE,BUGAC,SEEUD        BUG   LH111340VDH  N46404000E019405400    N46404000E019405400E0050004072  338WGEBUGAC                         ,S,Simulation application continuation,SEEUD        BUG   LH2S    UN                                             E005700407                                       ,1,cont#2_1_123
S,EEU,D,,,,,CGT,ZS,11250,VDLW,N31123600,E121113600,,N31123600,E121113600,W0060,00079,1,,362,WGE,CHONGGU,SEEUD        CGT   [iban]    N31123600E121113600W0060000791  362WGECHONGGU                       ,S,Simulation application continuation,SEEUD        CGT   ZS2S    UN                                             W006500079                                       ,1,cont#2_1_123
S,EEU,D,,,,,CHF,ZY,11550,VDHW,N42112400,E118484200,,N42112400,E118484200,W0090,02454,2,,464,WGE,CHIFENG,SEEUD        CHF   ZY111550VDHW N42112400E118484200    N42112400E118484200W0090024542  464WGECHIFENG                       ,S,Simulation application continuation,SEEUD        CHF   ZY2S    UN                                             W008802454                                       ,1,cont#2_1_123
S,EEU,D,,,,,CLJ,LR,11120,VDHW,N46480060,E023471410,,N46480060,E023471410,E0050,01600,2,,416,WGE,CLUJ NAPOCA,SEEUD        CLJ   LR111120VDHW N46480060E023471410    N46480060E023471410E0050016002  416WGECLUJ NAPOCA                   ,S,Simulation application continuation,SEEUD        CLJ   LR2S    UY                                             E0064                                            ,4,"vor_latitude,dme_latitude,primary_1_123,cont#2_1_123"
S,EEU,D,,,,,CMP,EP,11450,VDH,N52080000,E016430900,,N52080000,E016430900,E0050,00300,2,,527,WGE,CZEMPIN,SEEUD        CMP   EP111450VDH  N52080000E016430900    N52080000E016430900E0050003002  527WGECZEMPIN                       ,S,Simulation application continuation,SEEUD        CMP   EP2S    UU                                             E005900300                                       ,1,cont#2_1_123
S,EEU,D,,,,,CND,LR,11270,VDH,N44170800,E028284200,,N44170800,E028284200,E0070,00300,2,,486,WGE,CONSTANTA,SEEUD        CND   LR111270VDH  N44170800E028284200    N44170800E028284200E0070003002  486WGECONSTANTA                     ,S,Simulation application continuation,SEEUD        CND   LR2S    UU                                             E006600300                                       ,1,cont#2_1_123
S,EEU,D,,,,,CRV,LR,11020,VDH,N44190700,E023552190,,N44190700,E023552190,E0050,00600,2,,368,WGE,CRAIOVA,SEEUD        CRV   LR111020VDH  N44190700E023552190    N44190700E023552190E0050006002  368WGECRAIOVA                       ,S,Simulation application continuation,SEEUD        CRV   LR2S    UN                                             E006000600                                       ,1,cont#2_1_123
S,EEU,D,,,,,DAR,EP,11420,VDHW,N54243700,E016231700,,N54243700,E016231700,E0040,00100,2,,386,WGE,DARLOWO,SEEUD        DAR   EP111420VDHW N54243700E016231700    N54243700E016231700E0040001002  386WGEDARLOWO                       ,S,Simulation application continuation,SEEUD        DAR   EP2S    UN                                             E006100100                                       ,1,cont#2_1_123
S,EEU,D,,,,,DBL,ZY,11540,VDHW,N38574200,E121341200,,N38574200,E121341200,W0070,00194,2,,598,WGE,DALIAN,SEEUD        DBL   ZY111540VDHW N38574200E121341200    N38574200E121341200W0070001942  598WGEDALIAN                        ,S,Simulation application continuation,SEEUD        DBL   ZY2S    UN                                             W008600194                                       ,1,cont#2_1_123
S,EEU,D,,,,,DEM,UE,11380,VDHW,N62322800,E114011500,,N62322800,E114011500,W0120,01378,2,,427,WGE,MIRNY,SEEUD        DEM   UE111380VDHW N62322800E114011500    N62322800E114011500W0120013782  427WGEMIRNY                         ,S,Simulation application continuation,SEEUD        DEM   UE2S    UN                                             W012001378                                       ,1,cont#2_1_123
S,EEU,D,,,,,DGP,EV,11410,VDLW,N55565000,E026403200,,N55565000,E026403200,E0059,00400,1,,294,WGE,DAUGAVPILS,SEEUD        DGP   EV111410VDLW N55565000E026403200    N55565000E026403200E0059004001  294WGEDAUGAVPILS                    ,S,Simulation application continuation,SEEUD        DGP   EV2S    UN                                             E009400400                                       ,1,cont#2_1_123
S,EEU,D,,,,,DHB,ZH,11445,VDHW,N30415400,E113581800,,N30415400,E113581800,W0050,00328,2,,441,WGE,HEBAOHU,SEEUD        DHB   ZH111445VDHW N30415400E113581800    N30415400E113581800W0050003282  441WGEHEBAOHU                       ,S,Simulation application continuation,SEEUD        DHB   ZH2S    UN                                             W004800328                                       ,2,"frequency_protection,primary_1_123"
S,EEU,D,,,,,DMD,UU,11330,VDHW,N55231790,E037544160,,N55231790,E037544090,E0120,00600,2,,381,WGE,DOMODEDOVO (MOSCOW),SEEUD        DMD   UU111330VDHW N55231790E037544160    N55231790E037544090E0120006002  381WGEDOMODEDOVO (MOSCOW)           ,S,Simulation application continuation,SEEUD        DMD   UU2S    UY                                             E011900600                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EEU,D,,,,,DPX,ZS,11240,VDHW,N34164200,E117595400,,N34164200,E117595400,W0060,00098,2,,460,WGE,PIXIAN,SEEUD        DPX   ZS111240VDHW N34164200E117595400    N34164200E117595400W0060000982  460WGEPIXIAN                        ,S,Simulation application continuation,SEEUD        DPX   ZS2S    UN                                             W0066                                            ,1,cont#2_1_123
S,EEU,D,,,,,DRD,ZU,11710,VDHW,N28355400,E086545400,,N28355400,E086545400,E0000,14111,2,,,WGE,DONGDINGRI,SEEUD        DRD   ZU111710VDHW N28355400E086545400    N28355400E086545400E0000141112     WGEDONGDINGRI                    ,S,Simulation application continuation,SEEUD        DRD   ZU2S    UN                                             E000414111                                       ,1,cont#2_1_123
S,EEU,D,,,,,DST,ZS,10920,VDHW,N27450000,E120374800,,N27450000,E120374800,W0060,00128,2,,234,WGE,DONGSHAN,SEEUD        DST   ZS110920VDHW N27450000E120374800    N27450000E120374800W0060001282  234WGEDONGSHAN                      ,S,Simulation application continuation,SEEUD        DST   ZS2S    UY                                             W005500128                                       ,2,"station_declination,primary_1_123"
S,EEU,D,,,,,DYN,ZS,11400,VDHW,N37314200,E118471200,,N37314200,E118471200,W0070,00046,2,,514,WGE,DONGYING,SEEUD        DYN   ZS111400VDHW N37314200E118471200    N37314200E118471200W0070000462  514WGEDONGYING                      ,S,Simulation application continuation,SEEUD        DYN   ZS2S    UN                                             W007600046                                       ,1,cont#2_1_123
S,EEU,D,,,,,EKB,US,11320,VDHW,N56443550,E060474930,,N56443550,E060474930,E0150,00800,2,,,WGE,KOLTSOVO (YEKATERINBURG),SEEUD        EKB   US111320VDHW N56443550E060474930    N56443550E060474930E0150008002     WGEKOLTSOVO (YEKATERINBURG)      ,S,Simulation application continuation,SEEUD        EKB   US2S    UN                                             E015400800                                       ,1,cont#2_1_123
S,EEU,D,,,,,FLR,LR,11220,VDHW,N44300310,E025422940,,N44300310,E025422940,E0050,00400,2,,394,WGE,FLORESTI,SEEUD        FLR   LR111220VDHW N44300310E025422940    N44300310E025422940E0050004002  394WGEFLORESTI                      ,S,Simulation application continuation,SEEUD        FLR   LR2S    UN                                             E006300400                                       ,6,"vor_latitude,vor_longitude,dme_latitude,dme_longitude,primary_1_123,cont#2_1_123"
S,EEU,D,,,,,FQG,ZS,11740,VDHW,N25442400,E119230600,,N25442400,E119230600,W0030,00500,2,,584,WGE,FUQING,SEEUD        FQG   ZS111740VDHW N25442400E119230600    N25442400E119230600W0030005002  584WGEFUQING                        ,S,Simulation application continuation,SEEUD        FQG   ZS2S    UN                                             W0049                                            ,1,cont#2_1_123
S,EEU,D,,,,,GRD,UM,11575,VDH,N53362750,E024032140,,N53362750,E024032140,E0080,00600,2,,544,WGE,HRODNA,SEEUD        GRD   UM111575VDH  N53362750E024032140    N53362750E024032140E0080006002  544WGEHRODNA                        ,S,Simulation application continuation,SEEUD        GRD   UM2S    UN                                             E0080                                            ,1,cont#2_1_123
S,EEU,D,,,,,GZD,EP,11610,VDH,N54231610,E018253100,,N54231610,E018253100,E0070,00500,2,,403,WGE,GDANSK,SEEUD        GZD   EP111610VDH  N54231610E018253100    N54231610E018253100E0070005002  403WGEGDANSK                        ,S,Simulation application continuation,SEEUD        GZD   EP2S    UN                                             E006700500                                       ,3,"station_declination,primary_1_123,cont#2_1_123"
S,EEU,D,,,,,HOT,ZB,11430,VDHW,N43545400,E115580000,,N43545400,E115580000,W0090,03350,2,,596,WGE,XILINHOT,SEEUD        HOT   ZB111430VDHW N43545400E115580000    N43545400E115580000W0090033502  596WGEXILINHOT                      ,S,Simulation application continuation,SEEUD        HOT   ZB2S    UY                                             W008403350                                       ,1,cont#2_1_123
